=== THEME COVERS (16:9 or 1:1) ===
Save to: public/images/themes/
--------------------------------------------------
[ ] a-pure-heart.jpg  |  Title: A Pure Heart
1-chronicles-29-14-es.png | 1 Chronicles 29:14 | Porque ¿quién soy yo, y quién es mi pueblo, para que pudiésemos ofrecer de nuestra voluntad cosas semejantes? porque todo es tuyo, y lo recibido de tu mano te damos.
proverbs-18-10-es.png | Proverbs 18:10 | Torre fuerte es el nombre de Jehová: A él correrá el justo, y será levantado.
2-corinthians-3-17-es.png | 2 Corinthians 3:17 | Porque el Señor es el Espíritu; y donde hay el Espíritu del Señor, allí hay libertad.
daniel-12-10-es.png | Daniel 12:10 | Muchos serán limpios, y emblanquecidos, y purificados; mas los impíos obrarán impíamente, y ninguno de los impíos entenderá, pero entenderán los entendidos.
proverbs-16-3-es.png | Proverbs 16:3 | Encomienda á Jehová tus obras, Y tus pensamientos serán afirmados.
2-corinthians-1-5-es.png | 2 Corinthians 1:5 | Porque de la manera que abundan en nosotros las aflicciones de Cristo, así abunda también por el mismo Cristo nuestra consolación.
proverbs-4-23-es.png | Proverbs 4:23 | Sobre toda cosa guardada guarda tu corazón; Porque de él mana la vida.
amos-5-4-es.png | Amos 5:4 | Empero así dice Jehová á la casa de Israel: Buscadme, y viviréis;
psalms-1-1-es.png | Psalm 1:1 | BIENAVENTURADO el varón que no anduvo en consejo de malos, Ni estuvo en camino de pecadores, Ni en silla de escarnecedores se ha sentado;
acts-1-10-11-es.png | Acts 1:10-11 | Y estando con los ojos puestos en el cielo, entre tanto que él iba, he aquí dos varones se pusieron junto á ellos en vestidos blancos; Los cuales también les dijeron: Varones Galileos, ¿qué estáis mirando al cielo? este mismo Jesús que ha sido tomado desde vosotros arriba en el cielo, así vendrá como le habéis visto ir al cielo.
1-corinthians-9-25-es.png | 1 Corinthians 9:25 | Y todo aquel que lucha, de todo se abstiene: y ellos, á la verdad, para recibir una corona corruptible; mas nosotros, incorruptible.
deuteronomy-13-4-es.png | Deuteronomy 13:4 | En pos de Jehová vuestro Dios andaréis, y á él temeréis, y guardaréis sus mandamientos, y escucharéis su voz, y á él serviréis, y á él os allegaréis.
deuteronomy-8-5-es.png | Deuteronomy 8:5 | Reconoce asimismo en tu corazón, que como castiga el hombre á su hijo, así Jehová tu Dios te castiga.
isaiah-9-6-es.png | Isaiah 9:6 | Porque un niño nos es nacido, hijo nos es dado; y el principado sobre su hombro: y llamaráse su nombre Admirable, Consejero, Dios fuerte, Padre eterno, Príncipe de paz.
amos-5-24-es.png | Amos 5:24 | Antes corra el juicio como las aguas, y la justicia como impetuoso arroyo.
daniel-9-5-es.png | Daniel 9:5 | Hemos pecado, hemos hecho iniquidad, hemos obrado impíamente, y hemos sido rebeldes, y nos hemos apartado de tus mandamientos y de tus juicios.
john-10-10-es.png | John 10:10 | El ladrón no viene sino para hurtar, y matar, y destruir: yo he venido para que tengan vida, y para que la tengan en abundancia.
1-corinthians-15-33-es.png | 1 Corinthians 15:33 | No erréis: las malas conversaciones corrompen las buenas costumbres.
daniel-4-37-es.png | Daniel 4:37 | Ahora yo Nabucodonosor alabo, engrandezco y glorifico al Rey del cielo, porque todas sus obras son verdad, y sus caminos juicio; y humillar puede á los que andan con soberbia.
acts-13-3-es.png | Acts 13:3 | Entonces habiendo ayunado y orado, y puesto las manos encima de ellos, despidiéronlos.
acts-10-43-es.png | Acts 10:43 | A éste dan testimonio todos los profetas, de que todos los que en él creyeren, recibirán perdón de pecados por su nombre.
1-corinthians-6-19-20-es.png | 1 Corinthians 6:19-20 | ¿O ignoráis que vuestro cuerpo es templo del Espíritu Santo, el cual está en vosotros, el cual tenéis de Dios, y que no sois vuestros? Porque comprados sois por precio: glorificad pues á Dios en vuestro cuerpo y en vuestro espíritu, los cuales son de Dios.
deuteronomy-24-5-es.png | Deuteronomy 24:5 | Cuando tomare alguno mujer nueva, no saldrá á la guerra, ni en ninguna cosa se le ocupará; libre estará en su casa por un año, para alegrar á su mujer que tomó.
ephesians-2-8-9-es.png | Ephesians 2:8-9 | Porque por gracia sois salvos por la fe; y esto no de vosotros, pues es don de Dios: No por obras, para que nadie se gloríe.
1-corinthians-2-9-es.png | 1 Corinthians 2:9 | Antes, como está escrito: Cosas que ojo no vió, ni oreja oyó, Ni han subido en corazón de hombre, Son las que ha Dios preparado para aquellos que le aman.
1-corinthians-16-14-es.png | 1 Corinthians 16:14 | Todas vuestras cosas sean hechas con caridad.
2-corinthians-12-10-es.png | 2 Corinthians 12:10 | Por lo cual me gozo en las flaquezas, en afrentas, en necesidades, en persecuciones, en angustias por Cristo; porque cuando soy flaco, entonces soy poderoso.
romans-3-23-es.png | Romans 3:23 | Por cuanto todos pecaron, y están distituídos de la gloria de Dios;
1-chronicles-29-12-es.png | 1 Chronicles 29:12 | Las riquezas y la gloria están delante de ti, y tú señoreas á todos: y en tu mano está la potencia y la fortaleza, y en tu mano la grandeza y fuerza de todas las cosas.
2-corinthians-10-17-18-es.png | 2 Corinthians 10:17-18 | Mas el que se gloría, gloríese en el Señor. Porque no el que se alaba á sí mismo, el tal es aprobado; mas aquel á quien Dios alaba.
1-corinthians-7-3-4-es.png | 1 Corinthians 7:3-4 | El marido pague á la mujer la debida benevolencia; y asimismo la mujer al marido. La mujer no tiene potestad de su propio cuerpo, sino el marido: é igualmente tampoco el marido tiene potestad de su propio cuerpo, sino la mujer.
acts-1-14-es.png | Acts 1:14 | Todos éstos perseveraban unánimes en oración y ruego, con las mujeres, y con María la madre de Jesús, y con sus hermanos.
2-timothy-1-7-es.png | 2 Timothy 1:7 | Porque no nos ha dado Dios el espíritu de temor, sino el de fortaleza, y de amor, y de templanza.
amos-3-7-es.png | Amos 3:7 | Porque no hará nada el Señor Jehová, sin que revele su secreto á sus siervos los profetas.
2-chronicles-7-14-es.png | 2 Chronicles 7:14 | Si se humillare mi pueblo, sobre los cuales ni nombre es invocado, y oraren, y buscaren mi rostro, y se convirtieren de sus malos caminos; entonces yo oiré desde los cielos, y perdonaré sus pecados, y sanaré su tierra.
acts-2-41-es.png | Acts 2:41 | Así que, los que recibieron su palabra, fueron bautizados: y fueron añadidas á ellos aquel día como tres mil personas.
1-corinthians-13-13-es.png | 1 Corinthians 13:13 | Y ahora permanecen la fe, la esperanza, y la caridad, estas tres: empero la mayor de ellas es la caridad.
daniel-2-23-es.png | Daniel 2:23 | A ti, oh Dios de mis padres, confieso y te alabo, que me diste sabiduría y fortaleza, y ahora me enseñaste lo que te pedimos; pues nos has enseñado el negocio del rey.
galatians-5-22-23-es.png | Galatians 5:22-23 | Mas el fruto del Espíritu es: caridad, gozo, paz, tolerancia, benignidad, bondad, fe, Mansedumbre, templanza: contra tales cosas no hay ley.
1-corinthians-6-9-10-es.png | 1 Corinthians 6:9-10 | ¿No sabéis que los injustos no poseerán el reino de Dios? No erréis, que ni los fornicarios, ni los idólatras, ni los adúlteros, ni los afeminados, ni los que se echan con varones, Ni los ladrones, ni los avaros, ni los borrachos, ni los maldicientes, ni los robadores, heredarán el reino de Dios.
1-corinthians-7-2-es.png | 1 Corinthians 7:2 | Mas á causa de las fornicaciones, cada uno tenga su mujer, y cada una tenga su marido.
1-corinthians-15-1-2-es.png | 1 Corinthians 15:1-2 | ADEMAS os declaro, hermanos, el evangelio que os he predicado, el cual también recibisteis, en el cual también perseveráis; Por el cual asimismo, si retenéis la palabra que os he predicado, sois salvos, si no creísteis en vano.
1-corinthians-13-4-7-es.png | 1 Corinthians 13:4-7 | La caridad es sufrida, es benigna; la caridad no tiene envidia, la caridad no hace sinrazón, no se ensancha; No es injuriosa, no busca lo suyo, no se irrita, no piensa el mal; No se huelga de la injusticia, mas se huelga de la verdad; Todo lo sufre, todo lo cree, todo lo espera, todo lo soporta.
acts-5-42-es.png | Acts 5:42 | Y todos los días, en el templo y por las casas, no cesaban de enseñar y predicar á Jesucristo.
ecclesiastes-1-18-es.png | Ecclesiastes 1:18 | Porque en la mucha sabiduría hay mucha molestia; y quien añade ciencia, añade dolor.
1-corinthians-8-6-es.png | 1 Corinthians 8:6 | Nosotros empero no tenemos más de un Dios, el Padre, del cual son todas las cosas, y nosotros en él: y un Señor Jesucristo, por el cual son todas las cosas, y nosotros por él.
acts-9-31-es.png | Acts 9:31 | Las iglesias entonces tenían paz por toda Judea y Galilea y Samaria, y eran edificadas, andando en el temor del Señor; y con consuelo del Espíritu Santo eran multiplicadas.
2-corinthians-7-10-es.png | 2 Corinthians 7:10 | Porque el dolor que es según Dios, obra arrepentimiento saludable, de que no hay que arrepentirse; mas el dolor del siglo obra muerte.
1-corinthians-2-11-es.png | 1 Corinthians 2:11 | Porque ¿quién de los hombres sabe las cosas del hombre, sino el espíritu del hombre que está en él? Así tampoco nadie conoció las cosas de Dios, sino el Espíritu de Dios.
1-corinthians-9-27-es.png | 1 Corinthians 9:27 | Antes hiero mi cuerpo, y lo pongo en servidumbre; no sea que, habiendo predicado á otros, yo mismo venga á ser reprobado.
2-corinthians-8-12-es.png | 2 Corinthians 8:12 | Porque si primero hay la voluntad pronta, será acepta por lo que tiene, no por lo que no tiene.
acts-3-26-es.png | Acts 3:26 | A vosotros primeramente, Dios, habiendo levantado á su Hijo, le envió para que os bendijese, á fin de que cada uno se convierta de su maldad.
acts-3-19-es.png | Acts 3:19 | Así que, arrepentíos y convertíos, para que sean borrados vuestros pecados; pues que vendrán los tiempos del refrigerio de la presencia del Señor,
deuteronomy-10-12-13-es.png | Deuteronomy 10:12-13 | Ahora pues, Israel, ¿qué pide Jehová tu Dios de ti, sino que temas á Jehová tu Dios, que andes en todos sus caminos, y que lo ames, y sirvas á Jehová tu Dios con todo tu corazón, y con toda tu alma; Que guardes los mandamientos de Jehová y sus estatutos, que yo te prescribo hoy, para que hayas bien?
isaiah-40-31-es.png | Isaiah 40:31 | Mas los que esperan á Jehová tendrán nuevas fuerzas; levantarán las alas como águilas, correrán, y no se cansarán, caminarán, y no se fatigarán.
colossians-2-16-17-es.png | Colossians 2:16-17 | Por tanto, nadie os juzgue en comida, ó en bebida, ó en parte de día de fiesta, ó de nueva luna, ó de sábados: Lo cual es la sombra de lo por venir; mas el cuerpo es de Cristo.
romans-6-23-es.png | Romans 6:23 | Porque la paga del pecado es muerte: mas la dádiva de Dios es vida eterna en Cristo Jesús Señor nuestro.
2-corinthians-6-10-es.png | 2 Corinthians 6:10 | Como doloridos, mas siempre gozosos; como pobres, mas enriqueciendo á muchos; como no teniendo nada, mas poseyéndolo todo.
2-corinthians-5-14-15-es.png | 2 Corinthians 5:14-15 | Porque el amor de Cristo nos constriñe, pensando esto: Que si uno murió por todos, luego todos son muertos; Y por todos murió, para que los que viven, ya no vivan para sí, mas para aquel que murió y resucitó por ellos.
daniel-10-3-es.png | Daniel 10:3 | No comí pan delicado, ni entró carne ni vino en mi boca, ni me unté con ungüento, hasta que se cumplieron tres semanas de días.
colossians-3-2-es.png | Colossians 3:2 | Poned la mira en las cosas de arriba, no en las de la tierra.
ecclesiastes-11-5-es.png | Ecclesiastes 11:5 | Como tú no sabes cuál es el camino del viento, ó como se crían los huesos en el vientre de la mujer preñada, así ignoras la obra de Dios, el cual hace todas las cosas.
1-corinthians-13-3-es.png | 1 Corinthians 13:3 | Y si repartiese toda mi hacienda para dar de comer a pobres, y si entregase mi cuerpo para ser quemado, y no tengo caridad, de nada me sirve.
acts-10-47-es.png | Acts 10:47 | Entonces respondió Pedro: ¿Puede alguno impedir el agua, para que no sean bautizados éstos que han recibido el Espíritu Santo también como nosotros?
2-chronicles-19-7-es.png | 2 Chronicles 19:7 | Sea pues con vosotros el temor de Jehová; guardad y haced: porque en Jehová nuestro Dios no hay iniquidad, ni acepción de personas, ni recibir cohecho.
ecclesiastes-11-10-es.png | Ecclesiastes 11:10 | Quita pues el enojo de tu corazón, y aparta el mal de tu carne: porque la mocedad y la juventud son vainidad.
colossians-1-27-es.png | Colossians 1:27 | A los cuales quiso Dios hacer notorias las riquezas de la gloria de este misterio entre los Gentiles; que es Cristo en vosotros la esperanza de gloria:
1-corinthians-8-4-es.png | 1 Corinthians 8:4 | Acerca, pues, de las viandas que son saacrificadas á los ídolos, sabemos que el ídolo nada es en el mundo, y que no hay más de un Dios.
galatians-2-20-es.png | Galatians 2:20 | Con Cristo estoy juntamente crucificado, y vivo, no ya yo, mas vive Cristo en mí: y lo que ahora vivo en la carne, lo vivo en la fe del Hijo de Dios, el cual me amó, y se entregó á sí mismo por mí.
deuteronomy-15-6-es.png | Deuteronomy 15:6 | Ya que Jehová tu Dios te habrá bendecido, como te ha dicho, prestarás entonces á muchas gentes, mas tú no tomarás prestado; y enseñorearte has de muchas gentes, pero de ti no se enseñorearán.
deuteronomy-6-6-7-es.png | Deuteronomy 6:6-7 | Y estas palabras que yo te mando hoy, estarán sobre tu corazón: Y las repetirás á tus hijos, y hablarás de ellas estando en tu casa, y andando por el camino, y al acostarte, y cuando te levantes:
2-corinthians-12-9-es.png | 2 Corinthians 12:9 | Y me ha dicho: Bástate mi gracia; porque mi potencia en la flaqueza se perfecciona. Por tanto, de buena gana me gloriaré más bien en mis flaquezas, porque habite en mí la potencia de Cristo.
deuteronomy-4-29-es.png | Deuteronomy 4:29 | Mas si desde allí buscares á Jehová tu Dios, lo hallarás, si lo buscares de todo tu corazón y de toda tu alma.
ecclesiastes-12-13-es.png | Ecclesiastes 12:13 | El fin de todo el discurso oído es este: Teme á Dios, y guarda sus mandamientos; porque esto es el todo del hombre.
psalms-5-12-es.png | Psalm 5:12 | Porque tú, oh Jehová, bendecirás al justo; Lo cercarás de benevolencia como con un escudo.
deuteronomy-7-9-es.png | Deuteronomy 7:9 | Conoce, pues, que Jehová tu Dios es Dios, Dios fiel, que guarda el pacto y la misericordia á los que le aman y guardan sus mandamientos, hasta las mil generaciones;
1-corinthians-16-13-es.png | 1 Corinthians 16:13 | Velad, estad firmes en la fe; portaos varonilmente, y esforzaos.
deuteronomy-5-15-es.png | Deuteronomy 5:15 | Y acuérdate que fuiste siervo en tierra de Egipto, y que Jehová tu Dios te sacó de allá con mano fuerte y brazo extendido: por lo cual Jehová tu Dios te ha mandado que guardes el día del reposo.
romans-12-2-es.png | Romans 12:2 | Y no os conforméis á este siglo; mas reformaos por la renovación de vuestro entendimiento, para que experimentéis cuál sea la buena voluntad de Dios, agradable y perfecta.
deuteronomy-8-3-es.png | Deuteronomy 8:3 | Y te afligió, é hízote tener hambre, y te sustentó con maná, comida que no conocías tú, ni tus padres la habían conocido; para hacerte saber que el hombre no vivirá de solo pan, mas de todo lo que sale de la boca de Jehová vivirá el hombre.
deuteronomy-31-6-es.png | Deuteronomy 31:6 | Esforzaos y cobrad ánimo; no temáis, ni tengáis miedo de ellos: que Jehová tu Dios es el que va contigo: no te dejará ni te desamparará.
acts-20-24-es.png | Acts 20:24 | Mas de ninguna cosa hago caso, ni estimo mi vida preciosa para mí mismo; solamente que acabe mi carrera con gozo, y el ministerio que recibí del Señor Jesús, para dar testimonio del evangelio de la gracia de Dios.
acts-2-1-2-es.png | Acts 2:1-2 | Y COMO se cumplieron los días de Pentecostés, estaban todos unánimes juntos; Y de repente vino un estruendo del cielo como de un viento recio que corría, el cual hinchió toda la casa donde estaban sentados;
1-peter-5-7-es.png | 1 Peter 5:7 | Echando toda vuestra solicitud en él, porque él tiene cuidado de vosotros.
2-corinthians-9-6-es.png | 2 Corinthians 9:6 | Esto empero digo: El que siembra escasamente, también segará escasamente; y el que siembra en bendiciones, en bendiciones también segará.
acts-1-8-es.png | Acts 1:8 | Mas recibiréis la virtud del Espíritu Santo que vendrá sobre vosotros; y me sereís testigos en Jerusalem, en toda Judea, y Samaria, y hasta lo último de la tierra.
revelation-3-20-es.png | Revelation 3:20 | He aquí, yo estoy á la puerta y llamo: si alguno oyere mi voz y abriere la puerta, entraré á él, y cenaré con él, y él conmigo.
psalms-46-1-es.png | Psalm 46:1 | DIOS es nuestro amparo y fortaleza, Nuestro pronto auxilio en las tribulaciones.
deuteronomy-28-1-es.png | Deuteronomy 28:1 | Y SERA que, si oyeres diligente la voz de Jehová tu Dios, para guardar, para poner por obra todos sus mandamientos que yo te prescribo hoy, también Jehová tu Dios te pondrá alto sobre todas las gentes de la tierra;
ecclesiastes-10-12-es.png | Ecclesiastes 10:12 | Las palabras de la boca del sabio son gracia; mas los labios del necio causan su propia ruina.
1-corinthians-12-13-es.png | 1 Corinthians 12:13 | Porque por un Espíritu somos todos bautizados en un cuerpo, ora Judíos ó Griegos, ora siervos ó libres; y todos hemos bebido de un mismo Espíritu.
acts-22-7-es.png | Acts 22:7 | Y caí en el suelo, y oí una voz que me decía: Saulo, Saulo, ¿por qué me persigues?
psalms-27-1-es.png | Psalm 27:1 | JEHOVA es mi luz y mi salvación: ¿de quién temeré? Jehová es la fortaleza de mi vida: ¿de quién he de atemorizarme?
isaiah-43-2-es.png | Isaiah 43:2 | Cuando pasares por las aguas, yo seré contigo; y por los ríos, no te anegarán. Cuando pasares por el fuego, no te quemarás, ni la llama arderá en ti.
acts-17-30-es.png | Acts 17:30 | Empero Dios, habiendo disimulado los tiempos de esta ignorancia, ahora denuncia á todos los hombres en todos los lugares que se arrepientan:
acts-4-31-es.png | Acts 4:31 | Y como hubieron orado, el lugar en que estaban congregados tembló; y todos fueron llenos del Espíritu Santo, y hablaron la palabra de Dios con confianza.
acts-16-31-es.png | Acts 16:31 | Y ellos dijeron: Cree en el Señor Jesucristo, y serás salvo tú, y tu casa.
john-12-13-es.png | John 12:13 | Tomaron ramos de palmas, y salieron á recibirle, y clamaban: ¡Hosanna, Bendito el que viene en el nombre del Señor, el Rey de Israel!
colossians-3-12-es.png | Colossians 3:12 | Vestíos pues, como escogidos de Dios, santos y amados, de entrañas de misericordia, de benignidad, de humildad, de mansedumbre, de tolerancia;
proverbs-3-5-6-es.png | Proverbs 3:5-6 | Fíate de Jehová de todo tu corazón, Y no estribes en tu prudencia. Reconócelo en todos tus caminos, Y él enderezará tus veredas.
2-corinthians-9-11-es.png | 2 Corinthians 9:11 | Para que estéis enriquecidos en todo para toda bondad, la cual obra por nosotros hacimiento de gracias á Dios.
matthew-5-16-es.png | Matthew 5:16 | Así alumbre vuestra luz delante de los hombres, para que vean vuestras obras buenas, y glorifiquen á vuestro Padre que está en los cielos.
isaiah-53-5-es.png | Isaiah 53:5 | Mas él herido fué por nuestras rebeliones, molido por nuestros pecados: el castigo de nuestra paz sobre él; y por su llaga fuimos nosotros curados.
acts-5-32-es.png | Acts 5:32 | Y nosotros somos testigos suyos de estas cosas, y también el Espíritu Santo, el cual ha dado Dios á los que le obedecen.
matthew-28-6-es.png | Matthew 28:6 | No está aquí; porque ha resucitado, como dijo. Venid, ved el lugar donde fué puesto el Señor.
2-corinthians-5-19-es.png | 2 Corinthians 5:19 | Porque ciertamente Dios estaba en Cristo reconciliando el mundo á sí, no imputándole sus pecados, y puso en nosotros la palabra de la reconciliación.
1-corinthians-10-31-es.png | 1 Corinthians 10:31 | Si pues coméis, ó bebéis, ó hacéis otra cosa, haced lo todo á gloria de Dios.
acts-19-5-6-es.png | Acts 19:5-6 | Oído que hubieron esto, fueron bautizados en el nombre del Señor Jesús. Y habiéndoles impuesto Pablo las manos, vino sobre ellos el Espíritu Santo; y hablaban en lenguas, y profetizaban.
matthew-11-28-es.png | Matthew 11:28 | Venid á mí todos los que estáis trabajados y cargados, que yo os haré descansar.
2-corinthians-6-14-es.png | 2 Corinthians 6:14 | No os juntéis en yugo con los infieles: porque ¿qué compañía tienes la justicia con la injusticia? ¿y qué comunión la luz con las tinieblas?
acts-13-38-39-es.png | Acts 13:38-39 | Séaos pues notorio, varones hermanos, que por éste os es anunciada remisión de pecados, Y de todo lo que por la ley de Moisés no pudisteis ser justificados, en éste es justificado todo aquel que creyere.
1-chronicles-16-34-es.png | 1 Chronicles 16:34 | Celebrad á Jehová, porque es bueno; Porque su misericordia es eterna.
deuteronomy-4-40-es.png | Deuteronomy 4:40 | Y guarda sus estatutos y sus mandamientos, que yo te mando hoy, para que te vaya bien á ti y á tus hijos después de ti, y prolongues tus días sobre la tierra que Jehová tu Dios te da para siempre.
deuteronomy-5-33-es.png | Deuteronomy 5:33 | Andad en todo camino que Jehová vuestro Dios os ha mandado, para que viváis, y os vaya bien, y tengáis largos días en la tierra que habéis de poseer.
colossians-3-16-es.png | Colossians 3:16 | La palabra de Cristo habite en vosotros en abundancia en toda sabiduría, enseñándoos y exhortándoos los unos á los otros con salmos é himnos y canciones espirituales, con gracia cantando en vuestros corazones al Señor.
acts-13-47-es.png | Acts 13:47 | Porque así nos ha mandado el Señor, diciendo: Te he puesto para luz de los Gentiles, Para que seas salud hasta lo postrero de la tierra.
1-john-4-19-es.png | 1 John 4:19 | Nosotros le amamos á él, porque él nos amó primero.
1-corinthians-1-28-29-es.png | 1 Corinthians 1:28-29 | Y lo vil del mundo y lo menos preciado escogió Dios, y lo que no es, para deshacer lo que es: Para que ninguna carne se jacte en su presencia.
isaiah-41-10-es.png | Isaiah 41:10 | No temas, que yo soy contigo; no desmayes, que yo soy tu Dios que te esfuerzo: siempre te ayudaré, siempre te sustentaré con la diestra de mi justicia.
psalms-56-3-es.png | Psalm 56:3 | En el día que temo, Yo en ti confío.
2-corinthians-4-17-es.png | 2 Corinthians 4:17 | Porque lo que al presente es momentáneo y leve de nuestra tribulación, nos obra un sobremanera alto y eterno peso de gloria;
colossians-1-18-es.png | Colossians 1:18 | Y él es la cabeza del cuerpo que es la iglesia; él que es el principio, el primogénito de los muertos, para que en todo tenga el primado.
acts-2-21-es.png | Acts 2:21 | Y será que todo aquel que invocare el nombre del Señor, será salvo.
daniel-2-22-es.png | Daniel 2:22 | El revela lo profundo y lo escondido: conoce lo que está en tinieblas, y la luz mora con él.
1-chronicles-16-11-es.png | 1 Chronicles 16:11 | Buscad á Jehová y su fortaleza; Buscad su rostro continuamente.
2-corinthians-13-11-es.png | 2 Corinthians 13:11 | Resta, hermanos, que tengáis gozo, seáis perfectos, tengáis consolación, sintáis una misma cosa, tengáis paz; y el Dios de paz y de caridad será con vosotros.
1-chronicles-29-11-es.png | 1 Chronicles 29:11 | Tuya es, oh Jehová, la magnificencia, y el poder, y la gloria, la victoria, y el honor; porque todas las cosas que están en los cielos y en la tierra son tuyas. Tuyo, oh Jehová, es el reino, y la altura sobre todos los que están por cabeza.
1-corinthians-15-58-es.png | 1 Corinthians 15:58 | Así que, hermanos míos amados, estad firmes y constantes, creciendo en la obra del Señor siempre, sabiendo que vuestro trabajo en el Señor no es vano.
deuteronomy-5-29-es.png | Deuteronomy 5:29 | ¡Quién diera que tuviesen tal corazón, que me temiesen, y guardasen todos los días todos mis mandamientos, para que á ellos y á sus hijos les fuese bien para siempre!
matthew-6-33-es.png | Matthew 6:33 | Mas buscad primeramente el reino de Dios y su justicia, y todas estas cosas os serán añadidas.
2-corinthians-7-1-es.png | 2 Corinthians 7:1 | ASI que, amados, pues tenemos tales promesas, limpiémonos de toda inmundicia de carne y de espíritu, perfeccionando la santificación en temor de Dios.
colossians-4-2-es.png | Colossians 4:2 | Perseverad en oración, velando en ella con hacimiento de gracias:
proverbs-31-28-es.png | Proverbs 31:28 | Levantáronse sus hijos, y llamáronla bienaventurada; Y su marido también la alabó.
2-corinthians-1-3-4-es.png | 2 Corinthians 1:3-4 | Bendito sea el Dios y Padre del Señor Jesucristo, el Padre de misericordias, y el Dios de toda consolación, El cual nos consuela en todas nuestras tribulaciones, para que podamos también nosotros consolar á los que están en cualquiera angustia, con la consolación con que nosotros somos consolados de Dios.
isaiah-26-3-es.png | Isaiah 26:3 | Tú le guardarás en completa paz, cuyo pensamiento en ti persevera; porque en ti se ha confiado.
jeremiah-33-3-es.png | Jeremiah 33:3 | Clama á mí, y te responderé, y te enseñaré cosas grandes y dificultosas que tú no sabes.
acts-16-25-es.png | Acts 16:25 | Mas á media noche, orando Pablo y Silas, cantaban himnos á Dios: y los que estaban presos los oían.
1-corinthians-13-2-es.png | 1 Corinthians 13:2 | Y si tuviese profecía, y entendiese todos los misterios y toda ciencia; y si tuviese toda la fe, de tal manera que traspasase los montes, y no tengo caridad, nada soy.
acts-4-32-es.png | Acts 4:32 | Y la multitud de los que habían creído era de un corazón y un alma: y ninguno decía ser suyo algo de lo que poseía; mas todas las cosas les eran comunes.
1-corinthians-1-9-es.png | 1 Corinthians 1:9 | Fiel es Dios, por el cual sois llamados á la participación de su Hijo Jesucristo nuestro Señor.
deuteronomy-14-9-10-es.png | Deuteronomy 14:9-10 | Esto comeréis de todo lo que está en el agua: todo lo que tiene aleta y escama comeréis; Mas todo lo que no tuviere aleta y escama, no comeréis: inmundo os será.
colossians-3-14-es.png | Colossians 3:14 | Y sobre todas estas cosas vestíos de caridad, la cual es el vínculo de la perfección.
1-corinthians-10-13-es.png | 1 Corinthians 10:13 | No os ha tomado tentación, sino humana: mas fiel es Dios, que no os dejará ser tentados más de lo que podeís llevar; antes dará también juntamente con la tentación la salida, para que podáis aguantar.
deuteronomy-18-21-22-es.png | Deuteronomy 18:21-22 | Y si dijeres en tu corazón: ¿Cómo conoceremos la palabra que Jehová no hubiere hablado? Cuando el profeta hablare en nombre de Jehová, y no fuere la tal cosa, ni viniere, es palabra que Jehová no ha hablado: con soberbia la habló aquel profeta: no tengas temor de él.
1-corinthians-1-18-es.png | 1 Corinthians 1:18 | Porque la palabra de la cruz es locura á los que se pierden; mas á los que se salvan, es á saber, á nosotros, es potencia de Dios.
acts-4-12-es.png | Acts 4:12 | Y en ningún otro hay salud; porque no hay otro nombre debajo del cielo, dado á los hombres, en que podamos ser salvos.
ephesians-6-10-es.png | Ephesians 6:10 | Por lo demás, hermanos míos, confortaos en el Señor, y en la potencia de su fortaleza.
john-15-13-es.png | John 15:13 | Nadie tiene mayor amor que este, que ponga alguno su vida por sus amigos.
1-corinthians-1-10-es.png | 1 Corinthians 1:10 | Os ruego pues, hermanos, por el nombre de nuestro Señor Jesucristo, que habléis todos una misma cosa, y que no haya entre vosotros disensiones, antes seáis perfectamente unidos en una misma mente y en un mismo parecer.
deuteronomy-4-13-es.png | Deuteronomy 4:13 | Y él os anunció su pacto, el cual os mandó poner por obra, las diez palabras; y escribiólas en dos tablas de piedra.
1-john-1-9-es.png | 1 John 1:9 | Si confesamos nuestros pecados, él es fiel y justo para que nos perdone nuestros pecados, y nos limpie de toda maldad.
1-corinthians-6-18-es.png | 1 Corinthians 6:18 | Huid la fornicación. Cualquier otro pecado que el hombre hiciere, fuera del cuerpo es; mas el que fornica, contra su propio cuerpo peca.
deuteronomy-4-39-es.png | Deuteronomy 4:39 | Aprende pues hoy, y reduce á tu corazón que Jehová él es el Dios arriba en el cielo, y abajo sobre la tierra; no hay otro.
acts-2-4-es.png | Acts 2:4 | Y fueron todos llenos del Espíritu Santo, y comenzaron á hablar en otras lenguas, como el Espíritu les daba que hablasen.
colossians-3-18-19-es.png | Colossians 3:18-19 | Casadas, estad sujetas á vuestros maridos, como conviene en el Señor. Maridos, amad á vuestras mujeres, y no seáis desapacibles con ellas.
psalms-19-14-es.png | Psalm 19:14 | Sean gratos los dichos de mi boca y la meditación de mi corazón delante de ti, Oh Jehová, roca mía, y redentor mío
acts-22-16-es.png | Acts 22:16 | Ahora pues, ¿por qué te detienes? Levántate, y bautízate, y lava tus pecados, invocando su nombre.
psalms-119-105-es.png | Psalm 119:105 | NUN. Lámpara es á mis pies tu palabra, Y lumbrera á mi camino.
colossians-3-9-10-es.png | Colossians 3:9-10 | No mintáis los unos á los otros, habiéndoos despojado del viejo hombre con sus hechos, Y revestídoos del nuevo, el cual por el conocimiento es renovado conforme á la imagen del que lo crió;
acts-17-28-es.png | Acts 17:28 | Porque en él vivimos, y nos movemos, y somos; como también algunos de vuestros poetas dijeron: Porque linaje de éste somos también.
